Version 4
SHEET 1 10536 1540
SYMBOL res 96 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R101
SYMATTR Value 47K
SYMBOL npn 256 -144 M0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 640 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 100k
SYMBOL res 496 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 47k
SYMBOL res 432 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 100K
SYMBOL res -320 -480 R0
SYMATTR InstName R105
SYMATTR Value 1K
SYMBOL res -64 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 10K
SYMBOL res -288 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R107
SYMATTR Value 9K
SYMBOL res -96 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 100K
SYMBOL cap 304 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.068µ
SYMBOL OpAmps\\OP07 736 -624 R0
SYMATTR InstName U29
SYMBOL OpAmps\\OP07 816 -464 R0
WINDOW 3 72 96 Left 2
SYMATTR InstName U30
SYMBOL sw 1168 -560 R90
SYMATTR InstName S8
SYMATTR Value myswitch
SYMBOL sw 1216 -400 R90
SYMATTR InstName S9
SYMATTR Value myswitch
SYMBOL res 32 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 100k
SYMBOL res 32 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 47K
SYMBOL res 192 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R111
SYMATTR Value 47K
SYMBOL res 80 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R112
SYMATTR Value 47K
SYMBOL npn 240 464 M0
SYMATTR InstName Q15
SYMATTR Value 2N2222
SYMBOL res 624 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 100k
SYMBOL res 480 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 47k
SYMBOL res 416 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 100K
SYMBOL res -336 128 R0
SYMATTR InstName R116
SYMATTR Value 1K
SYMBOL res -80 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 10K
SYMBOL res -304 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R118
SYMATTR Value 9K
SYMBOL res -112 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 100K
SYMBOL cap 288 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.068µ
SYMBOL OpAmps\\OP07 720 -16 R0
SYMATTR InstName U31
SYMBOL OpAmps\\OP07 800 144 R0
WINDOW 3 72 96 Left 2
SYMATTR InstName U32
SYMBOL sw 1152 48 R90
SYMATTR InstName S10
SYMATTR Value myswitch
SYMBOL sw 1200 208 R90
SYMATTR InstName S11
SYMATTR Value myswitch
SYMBOL OpAmps\\OP07 272 -464 R0
SYMATTR InstName U33
SYMBOL OpAmps\\OP07 592 -448 R0
SYMATTR InstName U34
SYMBOL OpAmps\\OP07 576 160 R0
SYMATTR InstName U35
SYMBOL OpAmps\\OP07 256 144 R0
SYMATTR InstName U36
SYMBOL OpAmps\\OP07 2288 -64 M180
SYMATTR InstName U37
SYMBOL res 2032 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 120K
SYMBOL res 1728 -560 R0
SYMATTR InstName R121
SYMATTR Value 5.09K
SYMBOL res 1760 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R122
SYMATTR Value 4.91K
SYMBOL res 1936 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 120K
SYMBOL res 1824 -256 R0
SYMATTR InstName R124
SYMATTR Value 1
SYMBOL res 1824 -128 R0
SYMATTR InstName R125
SYMATTR Value 10k
SYMBOL res 2336 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value 10k
SYMBOL res 2224 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R127
SYMATTR Value 10k
SYMBOL res 1760 -48 M0
SYMATTR InstName R128
SYMATTR Value 1
SYMBOL res 1760 80 M0
SYMATTR InstName R129
SYMATTR Value 10k
SYMBOL npn 3440 -672 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL OpAmps\\OP07 3328 -688 R0
SYMATTR InstName U28
SYMBOL res 3184 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 120k
SYMBOL res 2880 -1056 R0
SYMATTR InstName R88
SYMATTR Value 5.09K
SYMBOL res 2880 -928 R0
SYMATTR InstName R89
SYMATTR Value 4.91K
SYMBOL res 3088 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 120k
SYMBOL res 2960 -752 R0
SYMATTR InstName R91
SYMATTR Value 1
SYMBOL res 2960 -624 R0
SYMATTR InstName R92
SYMATTR Value 10k
SYMBOL res 3376 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 26 50 VTop 2
SYMATTR InstName R93
SYMATTR Value 120k
SYMBOL res 2880 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R130
SYMATTR Value 10k
SYMBOL res 2880 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R131
SYMATTR Value 1
SYMBOL res 3072 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 120k
SYMBOL res 1952 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 120k
SYMBOL voltage -1888 -1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 0
SYMBOL voltage -1968 -1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 0
SYMBOL voltage -1728 -1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 0
SYMBOL voltage -1808 -1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 0
TEXT -1896 -1928 Left 2 !.tran 100ms
TEXT -2576 -1584 Left 2 !.model myswitch SW(Ron=1 Roff=1Meg Vt= 0.5 Vh = -0.4)
